id,date,type,category,amount
1,2025-07-12,расход,Продукты,1954.34
2,2025-07-13,расход,Кафе,2250.50
3,2025-07-14,расход,Спорт,747.31
4,2025-07-15,расход,Спорт,397.24
5,2025-07-16,расход,Продукты,2687.32
6,2025-07-17,расход,Продукты,1812.43
7,2025-07-18,расход,Кафе,186.41
8,2025-07-19,расход,Развлечения,774.72
9,2025-07-20,расход,Кафе,176.95
10,2025-07-21,расход,Спорт,2176.46
11,2025-07-22,расход,Кафе,1680.33
12,2025-07-23,расход,Транспорт,1402.71
13,2025-07-24,расход,Продукты,2447.35
14,2025-07-25,расход,Кафе,2300.54
15,2025-07-26,расход,Транспорт,2124.60
16,2025-07-27,расход,Кафе,905.83
17,2025-07-28,расход,Транспорт,2875.92
18,2025-07-29,расход,Коммуналка,396.41
19,2025-07-30,расход,Одежда,380.48
20,2025-07-31,расход,Транспорт,1097.47
21,2025-08-01,расход,Спорт,2440.67
22,2025-08-02,расход,Продукты,1432.33
23,2025-08-03,расход,Коммуналка,2922.04
24,2025-08-04,расход,Транспорт,328.52
25,2025-08-05,расход,Развлечения,2505.27
26,2025-08-06,расход,Транспорт,2667.81
27,2025-08-07,расход,Спорт,1774.32
28,2025-08-08,расход,Спорт,301.71
29,2025-08-09,расход,Транспорт,760.90
30,2025-08-10,доход,Зарплата,95000.00
31,2025-08-11,расход,Одежда,2957.14
32,2025-08-12,расход,Продукты,775.09
33,2025-08-13,расход,Коммуналка,1202.37
34,2025-08-14,расход,Транспорт,1943.48
35,2025-08-15,расход,Транспорт,571.70
36,2025-08-16,расход,Транспорт,707.57
37,2025-08-17,расход,Спорт,2135.28
38,2025-08-18,расход,Развлечения,1979.30
39,2025-08-19,расход,Развлечения,1941.44
40,2025-08-20,расход,Кафе,2214.47
41,2025-08-21,расход,Транспорт,1440.55
42,2025-08-22,расход,Спорт,2969.62
43,2025-08-23,расход,Кафе,2095.67
44,2025-08-24,расход,Одежда,2085.38
45,2025-08-25,расход,Продукты,2328.11
46,2025-08-26,расход,Продукты,764.24
47,2025-08-27,расход,Коммуналка,2434.63
48,2025-08-28,расход,Кафе,876.45
49,2025-08-29,расход,Развлечения,2748.09
50,2025-08-30,расход,Транспорт,2641.47
51,2025-08-31,расход,Коммуналка,716.62
52,2025-09-01,расход,Спорт,1247.33
53,2025-09-02,расход,Транспорт,1430.67
54,2025-09-03,расход,Спорт,504.93
55,2025-09-04,расход,Транспорт,1727.97
56,2025-09-05,расход,Коммуналка,2266.34
57,2025-09-06,расход,Коммуналка,2703.69
58,2025-09-07,расход,Кафе,1149.79
59,2025-09-08,расход,Продукты,1577.63
60,2025-09-09,расход,Одежда,2291.77
61,2025-09-10,доход,Зарплата,95000.00
62,2025-09-11,расход,Спорт,417.98
63,2025-09-12,расход,Спорт,563.95
64,2025-09-13,расход,Продукты,1324.26
65,2025-09-14,расход,Развлечения,1215.83
66,2025-09-15,расход,Развлечения,2988.75
67,2025-09-16,расход,Развлечения,829.10
68,2025-09-17,расход,Продукты,2596.26
69,2025-09-18,расход,Продукты,2072.82
70,2025-09-19,расход,Развлечения,2076.96
71,2025-09-20,расход,Одежда,2277.55
72,2025-09-21,расход,Продукты,1958.79
73,2025-09-22,расход,Кафе,951.15
74,2025-09-23,расход,Спорт,1415.80
75,2025-09-24,расход,Транспорт,2639.97
76,2025-09-25,расход,Одежда,2918.48
77,2025-09-26,расход,Продукты,618.09
